Name,Description,Default Value
BrowserImageCol,From Automation Layer: Default,Browsers
BrowserURL,From Automation Layer: Default,
Classname,From Automation Layer: Ranorex - Program Script,Script~ROWNUM~
KeyboardImageCol,From Automation Layer: Default,Keyboard
N1_EmailField,,william.guastalla@ca.com
N2_ConfirmEmailField,,william.guastalla@ca.com
N3_NameField,,William Guastalla
N4_Address1Field,,10 Oasis Business Park Stanton Harcourt
N5_Address2Field,,Eynsham Oxford
N6_CountyField,,Oxfordshire
N7_PostCodeField,,OX294TP
N8_CountryField,,England
ObjectRepositoryGUID,,@guid()@
PageName,,Delivery Location
PageNextImage,,SaveShipping
Pathname,From Automation Layer: Ranorex - Program Script,ARD_^Classname^
ProjectName,,ExampleProject
RefreshButtonImageCol,From Automation Layer: Default,Refresh
ResultOutputPath,From Automation Layer: Ranorex - Program Script,
TestCaseGUID,,@guid()@
