Name,Description,Default Value
BrowserImageCol,From Automation Layer: Default,Browsers
BrowserURL,From Automation Layer: Default,
Classname,From Automation Layer: Ranorex - Program Script,Script~ROWNUM~
KeyboardImageCol,From Automation Layer: Default,Keyboard
ObjectRepositoryGUID,,@guid()@
PageName,,Order Finalised
Pathname,From Automation Layer: Ranorex - Program Script,ARD_^Classname^
ProjectName,,ExampleProject
RefreshButtonImageCol,From Automation Layer: Default,Refresh
ResultOutputPath,From Automation Layer: Ranorex - Program Script,
TestCaseGUID,,@guid()@
